Wed Sep  2 23:23:53 MEDT 2026: launching runs/train_stage8_clean_full_v4 resumed from runs/train_stage8_clean_full_v3
Resumed from runs/train_stage8_clean_full_v3: multipliers={'mu_D': 4.80882447983828, 'mu_P': 0.0, 'mu_B': 4.64280971383471}, num_timesteps=2592000
Logging to runs/train_stage8_clean_full_v4
New best checkpoint @ 2593728: feasible=True J_Q=25.5059 violation=0.0000
---------------------------------------
| eval/                    |          |
|    enhancement_freq_std  | 0.244       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 191         |
|    time_elapsed          | 5117        |
|    total_timesteps       | 3786048     |
| train/                   |             |
|    approx_kl             | 0.021276869 |
|    clip_fraction         | 0.205       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.78       |
|    explained_variance    | 0.633       |
|    learning_rate         | 0.0003      |
|    loss                  | 11.5        |
|    n_updates             | 21900       |
|    policy_gradient_loss  | -0.0295     |
|    value_loss            | 19.3        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.48        |
|    J_D                   | 0           |
|    J_P                   | 6.52        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 21.2        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.62        |
|    avg_J_D               | 0.0443      |
|    avg_J_P               | 6.77        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.859       |
|    mean_n_enhanced_tiles | 16.1        |
|    mean_power_mW         | 22.1        |
|    mean_stall_seconds    | 0.00133     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.694       |
|    enhancement_freq_std  | 0.241       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 192         |
|    time_elapsed          | 5143        |
|    total_timesteps       | 3787776     |
| train/                   |             |
|    approx_kl             | 0.018640064 |
|    clip_fraction         | 0.225       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.9        |
|    explained_variance    | 0.604       |
|    learning_rate         | 0.0003      |
|    loss                  | 12.4        |
|    n_updates             | 21910       |
|    policy_gradient_loss  | -0.0306     |
|    value_loss            | 20.8        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.48        |
|    J_D                   | 0           |
|    J_P                   | 6.52        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 21.2        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.59        |
|    avg_J_D               | 0.031       |
|    avg_J_P               | 6.63        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.859       |
|    mean_n_enhanced_tiles | 16          |
|    mean_power_mW         | 21.6        |
|    mean_stall_seconds    | 0.000936    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.719       |
|    enhancement_freq_std  | 0.243       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 193         |
|    time_elapsed          | 5170        |
|    total_timesteps       | 3789504     |
| train/                   |             |
|    approx_kl             | 0.025208913 |
|    clip_fraction         | 0.216       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.66       |
|    explained_variance    | 0.623       |
|    learning_rate         | 0.0003      |
|    loss                  | 6.11        |
|    n_updates             | 21920       |
|    policy_gradient_loss  | -0.0342     |
|    value_loss            | 19.6        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.47        |
|    J_D                   | 0           |
|    J_P                   | 6.5         |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.837       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 21.1        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.57        |
|    avg_J_D               | 0.0223      |
|    avg_J_P               | 6.3         |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.862       |
