Fri Sep  4 05:04:10 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh: multipliers={'mu_D': 14.857755998300926, 'mu_P': 3.4144101617050384, 'mu_B': 8.263552965919128}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.1619 violation=4.3828
---------------------------------------
| eval/                    |          |
|    mu_D                  | 16.3       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.845      |
|    mean_n_enhanced_tiles | 14.8       |
|    mean_power_mW         | 18.6       |
|    mean_stall_seconds    | 0.000132   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 12.8       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.689      |
|    enhancement_freq_std  | 0.235      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 419        |
|    time_elapsed          | 15775      |
|    total_timesteps       | 3661632    |
| train/                   |            |
|    approx_kl             | 0.01982695 |
|    clip_fraction         | 0.16       |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.03      |
|    explained_variance    | 0.786      |
|    learning_rate         | 0.0003     |
|    loss                  | 0.902      |
|    n_updates             | 21180      |
|    policy_gradient_loss  | -0.0245    |
|    value_loss            | 2.07       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 6.99        |
|    J_D                   | 0           |
|    J_P                   | 6.01        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.7        |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 6.99        |
|    avg_J_D               | 0.000877    |
|    avg_J_P               | 5.85        |
|    mu_B                  | 2.13        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.87        |
|    mean_n_enhanced_tiles | 14.7        |
|    mean_power_mW         | 18.7        |
|    mean_stall_seconds    | 2.44e-05    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 13          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.7         |
|    enhancement_freq_std  | 0.239       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 420         |
|    time_elapsed          | 15809       |
|    total_timesteps       | 3663360     |
| train/                   |             |
|    approx_kl             | 0.017308334 |
|    clip_fraction         | 0.171       |
|    clip_range            | 0.2         |
|    entropy_loss          | -1.92       |
|    explained_variance    | 0.792       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.834       |
|    n_updates             | 21190       |
|    policy_gradient_loss  | -0.0261     |
|    value_loss            | 2.01        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 6.98        |
|    J_D                   | 0           |
|    J_P                   | 5.98        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.7        |
|    mean_power_mw         | 19.2        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.13        |
|    avg_J_D               | 0.0019      |
|    avg_J_P               | 6.03        |
|    mu_B                  | 2.12        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.875       |
|    mean_n_enhanced_tiles | 15          |
|    mean_power_mW         | 19.3        |
|    mean_stall_seconds    | 5.33e-05    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 13.5        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.739       |
|    enhancement_freq_std  | 0.249       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 421         |
|    time_elapsed          | 15845       |
|    total_timesteps       | 3665088     |
| train/                   |             |
|    approx_kl             | 0.017307973 |
|    clip_fraction         | 0.156       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.06       |
|    explained_variance    | 0.796       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.489       |
|    n_updates             | 21200       |
|    policy_gradient_loss  | -0.0255     |
|    value_loss            | 2.02        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7           |
|    J_D                   | 0           |
|    J_P                   | 6.01        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.02        |
|    avg_J_D               | 0.0047      |
|    avg_J_P               | 5.85        |
|    mu_B                  | 2.11        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
