Fri Sep  4 05:13:55 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh: multipliers={'mu_D': 16.171877119070714, 'mu_P': 3.0413624026798116, 'mu_B': 8.836328309288387}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.2623 violation=4.0195
---------------------------------------
| eval/                    |          |
|    learning_rate         | 0.0003      |
|    loss                  | 6.36        |
|    n_updates             | 29000       |
|    policy_gradient_loss  | -0.0304     |
|    value_loss            | 14.5        |
------------------------------------------
----------------------------------------
| eval/                    |           |
|    J_B                   | 7.74      |
|    J_D                   | 0.00379   |
|    J_P                   | 7.53      |
|    J_Q                   | 25.8      |
|    feasible              | 1         |
|    mean_coverage         | 0.848     |
|    mean_n_tiles          | 16.3      |
|    mean_power_mw         | 24.3      |
|    mean_stall_sec        | 0.00012   |
|    violation             | 0         |
| lagrangian/              |           |
|    avg_J_B               | 7.9       |
|    avg_J_D               | 0.024     |
|    avg_J_P               | 7.48      |
|    mu_B                  | 0         |
|    mu_D                  | 18.5      |
|    mu_P                  | 0         |
|    n_episodes            | 48        |
| physical/                |           |
|    mean_coverage         | 0.873     |
|    mean_n_enhanced_tiles | 16.7      |
|    mean_power_mW         | 24.3      |
|    mean_stall_seconds    | 0.000753  |
| rollout/                 |           |
|    ep_len_mean           | 36        |
|    ep_rew_mean           | 31.2      |
| tiles/                   |           |
|    enhancement_freq_max  | 0.749     |
|    enhancement_freq_std  | 0.253     |
| time/                    |           |
|    fps                   | 49        |
|    iterations            | 202       |
|    time_elapsed          | 7011      |
|    total_timesteps       | 5014656   |
| train/                   |           |
|    approx_kl             | 0.0219687 |
|    clip_fraction         | 0.185     |
|    clip_range            | 0.2       |
|    entropy_loss          | -2.64     |
|    explained_variance    | 0.709     |
|    learning_rate         | 0.0003    |
|    loss                  | 6.58      |
|    n_updates             | 29010     |
|    policy_gradient_loss  | -0.032    |
|    value_loss            | 15        |
----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.77        |
|    J_D                   | 0.00379     |
|    J_P                   | 7.69        |
|    J_Q                   | 25.8        |
|    feasible              | 1           |
|    mean_coverage         | 0.85        |
|    mean_n_tiles          | 16.4        |
|    mean_power_mw         | 24.9        |
|    mean_stall_sec        | 0.00012     |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.92        |
|    avg_J_D               | 0.0139      |
|    avg_J_P               | 7.44        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.875       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 24.2        |
|    mean_stall_seconds    | 0.000443    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.749       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 203         |
|    time_elapsed          | 7046        |
|    total_timesteps       | 5016384     |
| train/                   |             |
|    approx_kl             | 0.021295164 |
|    clip_fraction         | 0.2         |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.74       |
|    explained_variance    | 0.742       |
|    learning_rate         | 0.0003      |
|    loss                  | 4.14        |
|    n_updates             | 29020       |
|    policy_gradient_loss  | -0.0324     |
|    value_loss            | 13.5        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.71        |
|    J_D                   | 0.0141      |
|    J_P                   | 7.33        |
|    J_Q                   | 25.7        |
|    feasible              | 1           |
|    mean_coverage         | 0.848       |
|    mean_n_tiles          | 16.2        |
|    mean_power_mw         | 23.6        |
|    mean_stall_sec        | 0.000482    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.92        |
|    avg_J_D               | 0.0156      |
|    avg_J_P               | 7.38        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.867       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 24          |
|    mean_stall_seconds    | 0.000494    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.756       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 204         |
|    time_elapsed          | 7081        |
|    total_timesteps       | 5018112     |
| train/                   |             |
|    approx_kl             | 0.022906017 |
|    clip_fraction         | 0.202       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.94       |
|    explained_variance    | 0.734       |
|    learning_rate         | 0.0003      |
|    loss                  | 6.53        |
|    n_updates             | 29030       |
|    policy_gradient_loss  | -0.0302     |
|    value_loss            | 14          |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.69        |
|    J_D                   | 0.0189      |
|    J_P                   | 7.28        |
|    J_Q                   | 25.8        |
|    feasible              | 1           |
|    mean_coverage         | 0.849       |
|    mean_n_tiles          | 16.2        |
|    mean_power_mw         | 23.6        |
|    mean_stall_sec        | 0.000632    |
|    violation             | 0           |
